id,nome,email,data_nascimento,estado
1,Mara Amorim,[email],28/06/1986,activo
2,Gil Nunes,[email],19/02/1955,inactivo
3,Bryan Lopes,[email],07/07/1954,activo
4,João Araújo,[email],24/07/1979,pendente
5,Carlos Valente,[email],16/02/1998,activo
6,Simão Leite,[email],11/01/1978,pendente
7,Mário Campos,[email],23/03/2002,activo
8,Enzo Baptista,[email],14/11/1988,activo
9,Luciana Vicente,[email],11/11/1952,activo
10,Iara Moura-Loureiro,[email],24/08/1969,inactivo
11,Mário Carneiro,[email],25/09/1990,inactivo
12,Amélia do Freitas,[email],21/06/2006,activo
13,Íris Torres,[email],18/10/1958,activo
14,Mélanie Morais,[email],23/02/2003,inactivo
15,Gabriel do Magalhães,[email],24/08/2002,inactivo
16,Dinis Gonçalves,[email],12/02/1972,inactivo
17,Artur Baptista,[email],15/02/1981,activo
18,Luca Borges,[email],26/10/1972,activo
19,Ivo Pinto-Antunes,[email],23/12/1998,inactivo
20,Mafalda Loureiro,[email],20/05/1974,pendente
21,Lia Pereira,[email],13/10/1955,activo
22,Catarina Macedo-Monteiro,[email],12/12/1954,inactivo
23,Nuno Santos,[email],24/11/1965,activo
24,Iara Guerreiro,[email],31/12/1959,activo
25,Catarina Paiva,[email],07/07/1997,activo
26,Vitória Oliveira,[email],29/12/1990,activo
27,Luana Araújo,[email],06/10/1990,inactivo
28,Francisca Mendes,[email],08/11/2005,activo
29,Tiago Batista,[email],04/02/1952,pendente
30,Tatiana Baptista,[email],17/05/1988,inactivo
31,Irina Coelho,[email],15/11/1969,activo
32,Gonçalo Teixeira,[email],03/08/1973,inactivo
33,Constança Vaz,[email],29/05/1952,pendente
34,Yara Moura,[email],21/04/1981,inactivo
35,Érica do Andrade,[email],21/10/2000,pendente
36,Mafalda Reis,[email],11/03/1996,inactivo
37,Gonçalo Pinto,[email],21/06/1955,activo
38,Diana Pinho,[email],25/11/1955,activo
39,Salomé Borges,[email],19/10/1959,inactivo
40,João Moreira,[email],11/03/1965,inactivo
41,Iara-Íris Branco,[email],24/11/1981,activo
42,Iara Pinto,[email],12/03/1994,inactivo
43,Salomé Baptista,[email],16/02/1991,activo
44,Lara Assunção,[email],15/02/2003,activo
45,Hugo Barbosa,[email],12/05/1997,activo
46,Bruna Castro-Morais,[email],12/04/1995,activo
47,Ivo Esteves,[email],02/07/1996,inactivo
48,Alícia Santos,[email],29/08/1995,activo
49,Bernardo do Faria,[email],18/06/1952,activo
50,Ana-Madalena Nogueira,[email],16/11/1955,inactivo
51,Artur Pereira,[email],06/10/1957,inactivo
52,Paulo Neto,[email],18/03/1953,activo
53,Paulo Neto,[email],08/07/1997,inactivo
54,Paulo Cunha,[email],16/03/1997,inactivo
55,Samuel Andrade,[email],03/01/1989,activo
56,Hugo Fernandes,[email],18/06/2002,activo
57,Vicente Amaral,[email],11/02/1958,pendente
58,Valentim da Vicente,[email],18/09/1968,inactivo
59,Lorena Sá,[email],26/12/1949,inactivo
60,Sérgio Brito,[email],15/05/1986,activo
61,Kelly Correia-Sá,[email],28/10/1960,activo
62,Petra Campos,[email],23/11/1951,inactivo
63,Soraia Borges,[email],08/11/1951,inactivo
64,Sandro do Maia,[email],30/04/1985,activo
65,Manuel Leite-Reis,[email],25/02/1989,activo
66,António Branco,[email],28/02/1958,inactivo
67,Alícia Paiva,[email],25/01/1951,pendente
68,Sara Gonçalves-Leite,[email],09/07/1979,activo
69,Emma-Yasmin Anjos,[email],14/06/1949,activo
70,Nicole Leal,[email],15/03/1996,activo
71,Ivan Matos,[email],17/10/1982,inactivo
72,Íris Moreira,[email],31/08/1955,activo
73,Violeta Reis-Freitas,[email],18/05/1960,activo
74,Benjamim Matos,[email],23/08/1984,inactivo
75,Paulo Pinho,[email],11/11/1987,pendente
76,Renata-Kelly Pacheco,[email],13/08/1984,activo
77,Rita Teixeira,[email],30/10/1974,activo
78,Fernando Baptista,[email],25/03/1962,activo
79,Victória Carvalho,[email],08/04/1991,inactivo
80,Erika Borges,[email],09/10/1972,activo
81,Catarina Mendes,[email],21/10/1956,activo
82,Martim Nascimento,[email],24/03/1992,activo
83,Daniela da Abreu,[email],20/04/1967,pendente
84,Wilson Gomes-Monteiro,[email],24/05/1968,activo
85,Renata Reis,[email],05/04/1963,activo
86,Joana Neto,[email],23/01/1992,activo
87,Salomé da Ferreira,[email],28/11/1990,inactivo
88,Lúcia Vieira-Monteiro,[email],11/03/1977,activo
89,Erica Garcia,[email],30/10/1964,activo
90,Benedita Neves,[email],09/11/1958,inactivo
91,Benjamim Pinto,[email],31/08/1986,activo
92,Santiago Mota,[email],13/02/1952,inactivo
93,Melissa Barbosa,[email],01/02/1968,activo
94,Joana-Flor Rocha,[email],01/11/1968,inactivo
95,Eduarda Domingues-Andrade,[email],30/08/1956,inactivo
96,Melissa Barbosa,[email],29/11/1997,inactivo
97,Sebastião Jesus,[email],30/05/1953,activo
98,Flor Sá,[email],20/02/1963,inactivo
99,Valentim Rocha,[email],30/10/1998,pendente
100,Érica Jesus,[email],23/01/1972,activo
101,Ariana do Torres,[email],09/09/1961,activo
102,Érica-Eva Vicente,[email],04/12/2002,activo
103,Renata Moura-Marques,[email],10/06/1995,activo
104,Catarina Soares,[email],02/10/1966,activo
105,Valentina Matos,[email],23/02/1980,activo
106,Rafaela Abreu,[email],01/02/1987,activo
107,Alice Assunção,[email],09/12/1981,activo
108,Micael Assunção,[email],01/11/1974,inactivo
109,Pedro Carneiro,[email],26/07/2001,activo
110,Kelly Maia,[email],08/09/1964,activo
111,Joel Batista,[email],27/09/1986,activo
112,Salvador Cunha,[email],07/01/1965,activo
113,Pilar Batista,[email],15/09/1974,activo
114,Rita Correia,[email],19/12/1950,inactivo
115,Marcos Cunha,[email],11/06/2004,inactivo
116,Matilde Gomes,[email],08/10/2006,pendente
117,Ivan Melo,[email],27/08/1994,activo
118,João Neto,[email],21/12/1977,inactivo
119,Laura Correia,[email],27/09/1981,activo
120,Sebastião da Barbosa,[email],12/01/1996,activo
121,Maria Soares,[email],06/04/1981,activo
122,Érica-Benedita Santos,[email],27/02/1977,pendente
123,Mateus da Carvalho,[email],07/09/1986,activo
124,Benjamim Henriques,[email],02/03/1998,activo
125,Larissa Anjos-Marques,[email],23/06/1995,activo
126,Amélia da Pinto,[email],20/03/1994,activo
127,Duarte do Branco,[email],05/05/1976,activo
128,Xavier Loureiro,[email],08/06/1965,activo
129,Mélanie Magalhães,[email],28/06/1999,activo
130,Andreia Vieira,[email],14/01/1994,activo
131,Tatiana Freitas,[email],13/09/1952,inactivo
132,Luana Gonçalves,[email],20/08/1972,activo
133,Marco Pereira,[email],17/02/1969,activo
134,Luís Pinheiro,[email],14/02/1964,activo
135,Lucas da Ferreira,[email],28/04/1983,activo
136,Vitória Branco,[email],29/04/1975,activo
137,Tomás Anjos,[email],22/01/1957,activo
138,Ângelo Cruz,[email],16/09/1965,inactivo
139,Maria Vicente,[email],03/02/1957,activo
140,Violeta Rodrigues,[email],21/12/1973,activo
141,Mariana Mendes,[email],17/12/1983,inactivo
142,Eduarda Brito,[email],17/04/1951,activo
143,William Barbosa,[email],16/06/2000,activo
144,Jorge Maia,[email],18/06/2004,activo
145,Fabiana Abreu,[email],12/07/1985,activo
146,Rafael do Baptista,[email],26/02/1973,activo
147,Caetana Teixeira,[email],20/11/1956,pendente
148,Lara Matias,[email],31/05/1987,inactivo
149,Júlia Monteiro,[email],04/01/1973,inactivo
150,Francisca Andrade,[email],09/10/1958,activo
